日付,曜日,祝休日,勤務時間,出勤時間,退勤時間,昼休憩相当(時間),活動内容,年月,草刈り
2023/11/27,月,,7.00,9:00,17:00,1.0,"・養鶏場の水換え、たまご回収、苗の水やり
・しんもとさんの農園でじゃがいも収穫
・管理機で大根の畝上げ
・たまごの回収と汚れ拭き取り、個数カウント",2023-11,草刈りしてない日
2023/11/29,水,,7.00,9:00,17:00,1.0,"・養鶏場の水換え、たまご回収、苗の水やり
・余ったセメントで道路補修
・圃場の草刈り
・養鶏場周りの竹の伐採
・たまごの回収と汚れ拭き取り、個数カウント",2023-11,草刈りした日
2023/11/30,木,,7.00,9:00,17:00,1.0,"・養鶏場の水換え、たまご回収、苗の水やり
・伐採した竹の焼却
・翌日出荷用の野菜収穫
・たまごの回収と汚れ拭き取り、個数カウント",2023-11,草刈りしてない日
2023/12/01,金,,6.00,9:00,16:00,1.0,"・辞令交付式と町長のお話
・野菜セット出荷準備
・ヘルシーマーケット会場準備",2023-12,草刈りしてない日
2023/12/03,日,◯,7.50,7:30,16:00,1.0,"・ヘルシーマーケットの会場準備
・ヘルシーマーケット搬入搬出
・ヘルシーマーケット片付け",2023-12,草刈りしてない日
2023/12/04,月,,6.00,9:00,16:00,1.0,"・養鶏場の水換え、たまご回収、苗の水やり
・出荷用麦を広げて乾燥
・養鶏場の補修
・小野寺さんの取材に同席
・麦の袋詰と製麺所へ配送
・たまごの回収と汚れ拭き取り、個数カウント",2023-12,草刈りしてない日
2023/12/06,水,,4.50,13:00,17:30,0.0,"・養鶏場の水換え、たまご回収
・箱罠の組み立て
・竹を使ったトンネルハウスの設置
・たまごの回収と汚れ拭き取り、個数カウント
・箱罠の設置",2023-12,草刈りしてない日
2023/12/07,木,,7.50,9:00,17:30,1.0,"・養鶏場のたまご回収、苗水やり
・夏野菜圃場の片付け
・夏野菜圃場の草刈り
・出荷用野菜の収穫
・たまご回収と汚れ拭き取り、個数カウント
・箱罠設置",2023-12,草刈りした日
2023/12/08,金,,8.00,9:00,18:00,1.0,"・養鶏場のたまご回収
・野菜セットとヘルシーボックスの出荷準備
・野焼き
・水菜、壬生菜、サニーレタス、ハンサムの播種
・高徳さん訪問
・たまご回収と汚れ拭き取り、カウント",2023-12,草刈りしてない日
2023/12/11,月,,7.00,9:00,17:00,1.0,"・山整備（篠竹と倒木の伐採、収集、下草刈り）
・出荷用野菜収穫",2023-12,草刈りした日
